,daylight
2024-02-08,9.601815340225585
2024-02-09,9.66064882435603
2024-02-10,9.719933017215226
2024-02-11,9.779644238005858
2024-02-12,9.839759768452495
2024-02-13,9.900257664558012
2024-02-14,9.961116628779564
2024-02-15,10.022316010901704
2024-02-16,10.083835962926969
2024-02-17,10.14565758506069
